7/10/2025 3:52:34 pm Start analysis...
7/10/2025 3:52:35 pm Analyzing: TMP_ExampleScript_01
7/10/2025 3:52:35 pm Analyzing: TMP_FrameRateCounter
7/10/2025 3:52:35 pm Analyzing: TMP_PhoneNumberValidator
7/10/2025 3:52:35 pm Analyzing: TMP_TextEventCheck
7/10/2025 3:52:35 pm Analyzing: TMP_TextEventHandler
7/10/2025 3:52:35 pm Analyzing: TMP_TextInfoDebugTool
7/10/2025 3:52:35 pm Analyzing: TMP_TextSelector_A
7/10/2025 3:52:35 pm Analyzing: TMP_TextSelector_B
7/10/2025 3:52:35 pm Analyzing: TMP_UiFrameRateCounter
7/10/2025 3:52:35 pm Analyzing: VertexColorCycler
7/10/2025 3:52:35 pm Analyzing: VertexJitter
7/10/2025 3:52:35 pm Analyzing: VertexShakeA
7/10/2025 3:52:35 pm Analyzing: VertexShakeB
7/10/2025 3:52:35 pm Analyzing: VertexZoom
7/10/2025 3:52:35 pm Analyzing: WarpTextExample
7/10/2025 3:52:35 pm Done!
7/10/2025 3:52:35 pm Searching Transform.GetChild Methods Structure...
7/10/2025 3:52:35 pm Analyzing: TCF_Demo
7/10/2025 3:52:35 pm Analyzing: TCF_MaterialInspector
7/10/2025 3:52:35 pm Analyzing: FillValueNumber
7/10/2025 3:52:35 pm Analyzing: DemoSceneScript
7/10/2025 3:52:35 pm Analyzing: AudioManagerEditor
7/10/2025 3:52:35 pm Analyzing: AudioManagerFileEditor
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettings
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettingsData
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettingsDataEditor
7/10/2025 3:52:35 pm Analyzing: AudioPlayerEditor
7/10/2025 3:52:35 pm Analyzing: MusicPlayerEditor
7/10/2025 3:52:35 pm Analyzing: AudioEvents
7/10/2025 3:52:35 pm Analyzing: AudioHelper
7/10/2025 3:52:35 pm Analyzing: AudioLibrary
7/10/2025 3:52:35 pm Analyzing: AudioManager
7/10/2025 3:52:35 pm Analyzing: AudioManagerFile
7/10/2025 3:52:35 pm Analyzing: AudioPlayer
7/10/2025 3:52:35 pm Analyzing: AudioRemoval
7/10/2025 3:52:35 pm Analyzing: MusicPlayer
7/10/2025 3:52:35 pm Analyzing: TransitionType
7/10/2025 3:52:35 pm Analyzing: ExtensionLoader
7/10/2025 3:52:35 pm Analyzing: UnityAPIWrapper
7/10/2025 3:52:35 pm Analyzing: XRI Default Input Actions
7/10/2025 3:52:35 pm Analyzing: AudioManager
7/10/2025 3:52:35 pm Analyzing: CameraBillboard
7/10/2025 3:52:35 pm Analyzing: Music
7/10/2025 3:52:35 pm Analyzing: Reset
7/10/2025 3:52:35 pm Analyzing: SmoothCamera
7/10/2025 3:52:35 pm Analyzing: Sound
7/10/2025 3:52:35 pm Analyzing: VideoScene
7/10/2025 3:52:35 pm Analyzing: wave
7/10/2025 3:52:35 pm Analyzing: EnemyAi
7/10/2025 3:52:35 pm Analyzing: Gun
7/10/2025 3:52:35 pm Analyzing: MagazineVariables
7/10/2025 3:52:35 pm Analyzing: Round
7/10/2025 3:52:35 pm Analyzing: Target
7/10/2025 3:52:35 pm Analyzing: XRTarget
7/10/2025 3:52:35 pm Analyzing: Hand
7/10/2025 3:52:35 pm Analyzing: HandController
7/10/2025 3:52:35 pm Analyzing: HandHider
7/10/2025 3:52:35 pm Analyzing: LocomotionChanger
7/10/2025 3:52:35 pm Analyzing: TeleportationManager
7/10/2025 3:52:35 pm Analyzing: DeathMenu
7/10/2025 3:52:35 pm Analyzing: Menu
7/10/2025 3:52:35 pm Analyzing: VersionShower
7/10/2025 3:52:35 pm Analyzing: PauseMenu
7/10/2025 3:52:35 pm Analyzing: BulletTime
7/10/2025 3:52:35 pm Analyzing: SpeedUpTime
7/10/2025 3:52:35 pm Analyzing: TimeManager
7/10/2025 3:52:35 pm Analyzing: OnCollissionSceneChange
7/10/2025 3:52:35 pm Analyzing: Benchmark01
7/10/2025 3:52:35 pm Analyzing: Benchmark01_UGUI
7/10/2025 3:52:35 pm Analyzing: Benchmark02
7/10/2025 3:52:35 pm Analyzing: Benchmark03
7/10/2025 3:52:35 pm Analyzing: Benchmark04
7/10/2025 3:52:35 pm Analyzing: CameraController
7/10/2025 3:52:35 pm Analyzing: ChatController
7/10/2025 3:52:35 pm Analyzing: DropdownSample
7/10/2025 3:52:35 pm Analyzing: EnvMapAnimator
7/10/2025 3:52:35 pm Analyzing: ObjectSpin
7/10/2025 3:52:35 pm Analyzing: ShaderPropAnimator
7/10/2025 3:52:35 pm Analyzing: SimpleScript
7/10/2025 3:52:35 pm Analyzing: SkewTextExample
7/10/2025 3:52:35 pm Analyzing: TeleType
7/10/2025 3:52:35 pm Analyzing: TextConsoleSimulator
7/10/2025 3:52:35 pm Analyzing: TextMeshProFloatingText
7/10/2025 3:52:35 pm Analyzing: TextMeshSpawner
7/10/2025 3:52:35 pm Analyzing: TMPro_InstructionOverlay
7/10/2025 3:52:35 pm Analyzing: TMP_DigitValidator
7/10/2025 3:52:35 pm Analyzing: TMP_ExampleScript_01
7/10/2025 3:52:35 pm Analyzing: TMP_FrameRateCounter
7/10/2025 3:52:35 pm Analyzing: TMP_PhoneNumberValidator
7/10/2025 3:52:35 pm Analyzing: TMP_TextEventCheck
7/10/2025 3:52:35 pm Analyzing: TMP_TextEventHandler
7/10/2025 3:52:35 pm Analyzing: TMP_TextInfoDebugTool
7/10/2025 3:52:35 pm Analyzing: TMP_TextSelector_A
7/10/2025 3:52:35 pm Analyzing: TMP_TextSelector_B
7/10/2025 3:52:35 pm Analyzing: TMP_UiFrameRateCounter
7/10/2025 3:52:35 pm Analyzing: VertexColorCycler
7/10/2025 3:52:35 pm Analyzing: VertexJitter
7/10/2025 3:52:35 pm Analyzing: VertexShakeA
7/10/2025 3:52:35 pm Analyzing: VertexShakeB
7/10/2025 3:52:35 pm Analyzing: VertexZoom
7/10/2025 3:52:35 pm Analyzing: WarpTextExample
7/10/2025 3:52:35 pm Done!
7/10/2025 3:52:35 pm Searching CompareTag Methods Structure...
7/10/2025 3:52:35 pm Analyzing: TCF_Demo
7/10/2025 3:52:35 pm Analyzing: TCF_MaterialInspector
7/10/2025 3:52:35 pm Analyzing: FillValueNumber
7/10/2025 3:52:35 pm Analyzing: DemoSceneScript
7/10/2025 3:52:35 pm Analyzing: AudioManagerEditor
7/10/2025 3:52:35 pm Analyzing: AudioManagerFileEditor
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettings
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettingsData
7/10/2025 3:52:35 pm Analyzing: AudioManagerSettingsDataEditor
7/10/2025 3:52:35 pm Analyzing: AudioPlayerEditor
7/10/2025 3:52:35 pm Analyzing: MusicPlayerEditor
7/10/2025 3:52:35 pm Analyzing: AudioEvents
7/10/2025 3:52:35 pm Analyzing: AudioHelper
7/10/2025 3:52:35 pm Analyzing: AudioLibrary
7/10/2025 3:52:35 pm Analyzing: AudioManager
7/10/2025 3:52:35 pm Analyzing: AudioManagerFile
7/10/2025 3:52:35 pm Analyzing: AudioPlayer
7/10/2025 3:52:35 pm Analyzing: AudioRemoval
7/10/2025 3:52:35 pm Analyzing: MusicPlayer
7/10/2025 3:52:35 pm Analyzing: TransitionType
7/10/2025 3:52:35 pm Analyzing: ExtensionLoader
7/10/2025 3:52:35 pm Analyzing: UnityAPIWrapper
7/10/2025 3:52:35 pm Analyzing: XRI Default Input Actions
7/10/2025 3:52:35 pm Analyzing: AudioManager
7/10/2025 3:52:35 pm Analyzing: CameraBillboard
7/10/2025 3:52:35 pm Analyzing: Music
7/10/2025 3:52:35 pm Analyzing: Reset
7/10/2025 3:52:35 pm Analyzing: SmoothCamera
7/10/2025 3:52:35 pm Analyzing: Sound
7/10/2025 3:52:35 pm Analyzing: VideoScene
7/10/2025 3:52:35 pm Analyzing: wave
7/10/2025 3:52:35 pm Analyzing: EnemyAi
7/10/2025 3:52:35 pm Analyzing: Gun
7/10/2025 3:52:35 pm Analyzing: MagazineVariables
7/10/2025 3:52:35 pm Analyzing: Round
7/10/2025 3:52:35 pm Analyzing: Target
7/10/2025 3:52:35 pm Analyzing: XRTarget
7/10/2025 3:52:35 pm Analyzing: Hand
7/10/2025 3:52:35 pm Analyzing: HandController
7/10/2025 3:52:35 pm Analyzing: HandHider
7/10/2025 3:52:35 pm Analyzing: LocomotionChanger
7/10/2025 3:52:35 pm Analyzing: TeleportationManager
7/10/2025 3:52:35 pm Analyzing: DeathMenu
