31/10/2025 12:21:43 pm Start analysis...
31/10/2025 12:21:44 pm Analyzing: PauseMenu
31/10/2025 12:21:44 pm Analyzing: BulletTime
31/10/2025 12:21:44 pm Analyzing: SpeedUpTime
31/10/2025 12:21:44 pm Analyzing: TimeManager
31/10/2025 12:21:44 pm Analyzing: OnCollissionSceneChange
31/10/2025 12:21:44 pm Analyzing: Benchmark01
31/10/2025 12:21:44 pm Analyzing: Benchmark01_UGUI
31/10/2025 12:21:44 pm Analyzing: Benchmark02
31/10/2025 12:21:44 pm Analyzing: Benchmark03
31/10/2025 12:21:44 pm Analyzing: Benchmark04
31/10/2025 12:21:44 pm Analyzing: CameraController
31/10/2025 12:21:44 pm Analyzing: ChatController
31/10/2025 12:21:44 pm Analyzing: DropdownSample
31/10/2025 12:21:44 pm Analyzing: EnvMapAnimator
31/10/2025 12:21:44 pm Analyzing: ObjectSpin
31/10/2025 12:21:44 pm Analyzing: ShaderPropAnimator
31/10/2025 12:21:44 pm Analyzing: SimpleScript
31/10/2025 12:21:44 pm Analyzing: SkewTextExample
31/10/2025 12:21:44 pm Analyzing: TeleType
31/10/2025 12:21:44 pm Analyzing: TextConsoleSimulator
31/10/2025 12:21:44 pm Analyzing: TextMeshProFloatingText
31/10/2025 12:21:44 pm Analyzing: TextMeshSpawner
31/10/2025 12:21:44 pm Analyzing: TMPro_InstructionOverlay
31/10/2025 12:21:44 pm Analyzing: TMP_DigitValidator
31/10/2025 12:21:44 pm Analyzing: TMP_ExampleScript_01
31/10/2025 12:21:44 pm Analyzing: TMP_FrameRateCounter
31/10/2025 12:21:44 pm Analyzing: TMP_PhoneNumberValidator
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventCheck
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventHandler
31/10/2025 12:21:44 pm Analyzing: TMP_TextInfoDebugTool
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_A
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_B
31/10/2025 12:21:44 pm Analyzing: TMP_UiFrameRateCounter
31/10/2025 12:21:44 pm Analyzing: VertexColorCycler
31/10/2025 12:21:44 pm Analyzing: VertexJitter
31/10/2025 12:21:44 pm Analyzing: VertexShakeA
31/10/2025 12:21:44 pm Analyzing: VertexShakeB
31/10/2025 12:21:44 pm Analyzing: VertexZoom
31/10/2025 12:21:44 pm Analyzing: WarpTextExample
31/10/2025 12:21:44 pm Done!
31/10/2025 12:21:44 pm Searching GameObject.FindWithTag Methods Structure...
31/10/2025 12:21:44 pm Analyzing: TCF_Demo
31/10/2025 12:21:44 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:44 pm Analyzing: FillValueNumber
31/10/2025 12:21:44 pm Analyzing: DemoSceneScript
31/10/2025 12:21:44 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:44 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:44 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:44 pm Analyzing: AudioEvents
31/10/2025 12:21:44 pm Analyzing: AudioHelper
31/10/2025 12:21:44 pm Analyzing: AudioLibrary
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: AudioManagerFile
31/10/2025 12:21:44 pm Analyzing: AudioPlayer
31/10/2025 12:21:44 pm Analyzing: AudioRemoval
31/10/2025 12:21:44 pm Analyzing: MusicPlayer
31/10/2025 12:21:44 pm Analyzing: TransitionType
31/10/2025 12:21:44 pm Analyzing: ExtensionLoader
31/10/2025 12:21:44 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:44 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: CameraBillboard
31/10/2025 12:21:44 pm Analyzing: Music
31/10/2025 12:21:44 pm Analyzing: Reset
31/10/2025 12:21:44 pm Analyzing: SmoothCamera
31/10/2025 12:21:44 pm Analyzing: Sound
31/10/2025 12:21:44 pm Analyzing: VideoScene
31/10/2025 12:21:44 pm Analyzing: wave
31/10/2025 12:21:44 pm Analyzing: EnemyAi
31/10/2025 12:21:44 pm Analyzing: Gun
31/10/2025 12:21:44 pm Analyzing: MagazineVariables
31/10/2025 12:21:44 pm Analyzing: Round
31/10/2025 12:21:44 pm Analyzing: Target
31/10/2025 12:21:44 pm Analyzing: XRTarget
31/10/2025 12:21:44 pm Analyzing: Hand
31/10/2025 12:21:44 pm Analyzing: HandController
31/10/2025 12:21:44 pm Analyzing: HandHider
31/10/2025 12:21:44 pm Analyzing: LocomotionChanger
31/10/2025 12:21:44 pm Analyzing: TeleportationManager
31/10/2025 12:21:44 pm Analyzing: DeathMenu
31/10/2025 12:21:44 pm Analyzing: Menu
31/10/2025 12:21:44 pm Analyzing: VersionShower
31/10/2025 12:21:44 pm Analyzing: PauseMenu
31/10/2025 12:21:44 pm Analyzing: BulletTime
31/10/2025 12:21:44 pm Analyzing: SpeedUpTime
31/10/2025 12:21:44 pm Analyzing: TimeManager
31/10/2025 12:21:44 pm Analyzing: OnCollissionSceneChange
31/10/2025 12:21:44 pm Analyzing: Benchmark01
31/10/2025 12:21:44 pm Analyzing: Benchmark01_UGUI
31/10/2025 12:21:44 pm Analyzing: Benchmark02
31/10/2025 12:21:44 pm Analyzing: Benchmark03
31/10/2025 12:21:44 pm Analyzing: Benchmark04
31/10/2025 12:21:44 pm Analyzing: CameraController
31/10/2025 12:21:44 pm Analyzing: ChatController
31/10/2025 12:21:44 pm Analyzing: DropdownSample
31/10/2025 12:21:44 pm Analyzing: EnvMapAnimator
31/10/2025 12:21:44 pm Analyzing: ObjectSpin
31/10/2025 12:21:44 pm Analyzing: ShaderPropAnimator
31/10/2025 12:21:44 pm Analyzing: SimpleScript
31/10/2025 12:21:44 pm Analyzing: SkewTextExample
31/10/2025 12:21:44 pm Analyzing: TeleType
31/10/2025 12:21:44 pm Analyzing: TextConsoleSimulator
31/10/2025 12:21:44 pm Analyzing: TextMeshProFloatingText
31/10/2025 12:21:44 pm Analyzing: TextMeshSpawner
31/10/2025 12:21:44 pm Analyzing: TMPro_InstructionOverlay
31/10/2025 12:21:44 pm Analyzing: TMP_DigitValidator
31/10/2025 12:21:44 pm Analyzing: TMP_ExampleScript_01
31/10/2025 12:21:44 pm Analyzing: TMP_FrameRateCounter
31/10/2025 12:21:44 pm Analyzing: TMP_PhoneNumberValidator
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventCheck
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventHandler
31/10/2025 12:21:44 pm Analyzing: TMP_TextInfoDebugTool
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_A
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_B
31/10/2025 12:21:44 pm Analyzing: TMP_UiFrameRateCounter
31/10/2025 12:21:44 pm Analyzing: VertexColorCycler
31/10/2025 12:21:44 pm Analyzing: VertexJitter
31/10/2025 12:21:44 pm Analyzing: VertexShakeA
31/10/2025 12:21:44 pm Analyzing: VertexShakeB
31/10/2025 12:21:44 pm Analyzing: VertexZoom
31/10/2025 12:21:44 pm Analyzing: WarpTextExample
31/10/2025 12:21:44 pm Done!
31/10/2025 12:21:44 pm Searching GameObject.Find Methods Structure...
31/10/2025 12:21:44 pm Analyzing: TCF_Demo
31/10/2025 12:21:44 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:44 pm Analyzing: FillValueNumber
31/10/2025 12:21:44 pm Analyzing: DemoSceneScript
31/10/2025 12:21:44 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:44 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:44 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:44 pm Analyzing: AudioEvents
31/10/2025 12:21:44 pm Analyzing: AudioHelper
31/10/2025 12:21:44 pm Analyzing: AudioLibrary
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: AudioManagerFile
31/10/2025 12:21:44 pm Analyzing: AudioPlayer
31/10/2025 12:21:44 pm Analyzing: AudioRemoval
31/10/2025 12:21:44 pm Analyzing: MusicPlayer
31/10/2025 12:21:44 pm Analyzing: TransitionType
31/10/2025 12:21:44 pm Analyzing: ExtensionLoader
31/10/2025 12:21:44 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:44 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: CameraBillboard
31/10/2025 12:21:44 pm Analyzing: Music
31/10/2025 12:21:44 pm Analyzing: Reset
31/10/2025 12:21:44 pm Analyzing: SmoothCamera
31/10/2025 12:21:44 pm Analyzing: Sound
31/10/2025 12:21:44 pm Analyzing: VideoScene
31/10/2025 12:21:44 pm Analyzing: wave
31/10/2025 12:21:44 pm Analyzing: EnemyAi
31/10/2025 12:21:44 pm Analyzing: Gun
31/10/2025 12:21:44 pm Analyzing: MagazineVariables
31/10/2025 12:21:44 pm Analyzing: Round
31/10/2025 12:21:44 pm Analyzing: Target
31/10/2025 12:21:44 pm Analyzing: XRTarget
31/10/2025 12:21:44 pm Analyzing: Hand
31/10/2025 12:21:44 pm Analyzing: HandController
31/10/2025 12:21:44 pm Analyzing: HandHider
31/10/2025 12:21:44 pm Analyzing: LocomotionChanger
31/10/2025 12:21:44 pm Analyzing: TeleportationManager
31/10/2025 12:21:44 pm Analyzing: DeathMenu
31/10/2025 12:21:44 pm Analyzing: Menu
31/10/2025 12:21:44 pm Analyzing: VersionShower
31/10/2025 12:21:44 pm Analyzing: PauseMenu
31/10/2025 12:21:44 pm Analyzing: BulletTime
31/10/2025 12:21:44 pm Analyzing: SpeedUpTime
31/10/2025 12:21:44 pm Analyzing: TimeManager
31/10/2025 12:21:44 pm Analyzing: OnCollissionSceneChange
31/10/2025 12:21:44 pm Analyzing: Benchmark01
31/10/2025 12:21:44 pm Analyzing: Benchmark01_UGUI
31/10/2025 12:21:44 pm Analyzing: Benchmark02
31/10/2025 12:21:44 pm Analyzing: Benchmark03
31/10/2025 12:21:44 pm Analyzing: Benchmark04
31/10/2025 12:21:44 pm Analyzing: CameraController
31/10/2025 12:21:44 pm Analyzing: ChatController
31/10/2025 12:21:44 pm Analyzing: DropdownSample
31/10/2025 12:21:44 pm Analyzing: EnvMapAnimator
31/10/2025 12:21:44 pm Analyzing: ObjectSpin
31/10/2025 12:21:44 pm Analyzing: ShaderPropAnimator
31/10/2025 12:21:44 pm Analyzing: SimpleScript
31/10/2025 12:21:44 pm Analyzing: SkewTextExample
31/10/2025 12:21:44 pm Analyzing: TeleType
31/10/2025 12:21:44 pm Analyzing: TextConsoleSimulator
31/10/2025 12:21:44 pm Analyzing: TextMeshProFloatingText
31/10/2025 12:21:44 pm Analyzing: TextMeshSpawner
31/10/2025 12:21:44 pm Analyzing: TMPro_InstructionOverlay
31/10/2025 12:21:44 pm Analyzing: TMP_DigitValidator
31/10/2025 12:21:44 pm Analyzing: TMP_ExampleScript_01
31/10/2025 12:21:44 pm Analyzing: TMP_FrameRateCounter
31/10/2025 12:21:44 pm Analyzing: TMP_PhoneNumberValidator
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventCheck
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventHandler
31/10/2025 12:21:44 pm Analyzing: TMP_TextInfoDebugTool
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_A
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_B
31/10/2025 12:21:44 pm Analyzing: TMP_UiFrameRateCounter
31/10/2025 12:21:44 pm Analyzing: VertexColorCycler
31/10/2025 12:21:44 pm Analyzing: VertexJitter
31/10/2025 12:21:44 pm Analyzing: VertexShakeA
31/10/2025 12:21:44 pm Analyzing: VertexShakeB
31/10/2025 12:21:44 pm Analyzing: VertexZoom
31/10/2025 12:21:44 pm Analyzing: WarpTextExample
31/10/2025 12:21:44 pm Done!
31/10/2025 12:21:44 pm Searching Transform.GetChild Methods Structure...
31/10/2025 12:21:44 pm Analyzing: TCF_Demo
31/10/2025 12:21:44 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:44 pm Analyzing: FillValueNumber
31/10/2025 12:21:44 pm Analyzing: DemoSceneScript
31/10/2025 12:21:44 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:44 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:44 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:44 pm Analyzing: AudioEvents
31/10/2025 12:21:44 pm Analyzing: AudioHelper
31/10/2025 12:21:44 pm Analyzing: AudioLibrary
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: AudioManagerFile
31/10/2025 12:21:44 pm Analyzing: AudioPlayer
31/10/2025 12:21:44 pm Analyzing: AudioRemoval
31/10/2025 12:21:44 pm Analyzing: MusicPlayer
31/10/2025 12:21:44 pm Analyzing: TransitionType
31/10/2025 12:21:44 pm Analyzing: ExtensionLoader
31/10/2025 12:21:44 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:44 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: CameraBillboard
31/10/2025 12:21:44 pm Analyzing: Music
31/10/2025 12:21:44 pm Analyzing: Reset
31/10/2025 12:21:44 pm Analyzing: SmoothCamera
31/10/2025 12:21:44 pm Analyzing: Sound
31/10/2025 12:21:44 pm Analyzing: VideoScene
31/10/2025 12:21:44 pm Analyzing: wave
31/10/2025 12:21:44 pm Analyzing: EnemyAi
31/10/2025 12:21:44 pm Analyzing: Gun
31/10/2025 12:21:44 pm Analyzing: MagazineVariables
31/10/2025 12:21:44 pm Analyzing: Round
31/10/2025 12:21:44 pm Analyzing: Target
31/10/2025 12:21:44 pm Analyzing: XRTarget
31/10/2025 12:21:44 pm Analyzing: Hand
31/10/2025 12:21:44 pm Analyzing: HandController
31/10/2025 12:21:44 pm Analyzing: HandHider
31/10/2025 12:21:44 pm Analyzing: LocomotionChanger
31/10/2025 12:21:44 pm Analyzing: TeleportationManager
31/10/2025 12:21:44 pm Analyzing: DeathMenu
31/10/2025 12:21:44 pm Analyzing: Menu
31/10/2025 12:21:44 pm Analyzing: VersionShower
31/10/2025 12:21:44 pm Analyzing: PauseMenu
31/10/2025 12:21:44 pm Analyzing: BulletTime
31/10/2025 12:21:44 pm Analyzing: SpeedUpTime
31/10/2025 12:21:44 pm Analyzing: TimeManager
31/10/2025 12:21:44 pm Analyzing: OnCollissionSceneChange
31/10/2025 12:21:44 pm Analyzing: Benchmark01
31/10/2025 12:21:44 pm Analyzing: Benchmark01_UGUI
31/10/2025 12:21:44 pm Analyzing: Benchmark02
31/10/2025 12:21:44 pm Analyzing: Benchmark03
31/10/2025 12:21:44 pm Analyzing: Benchmark04
31/10/2025 12:21:44 pm Analyzing: CameraController
31/10/2025 12:21:44 pm Analyzing: ChatController
31/10/2025 12:21:44 pm Analyzing: DropdownSample
31/10/2025 12:21:44 pm Analyzing: EnvMapAnimator
31/10/2025 12:21:44 pm Analyzing: ObjectSpin
31/10/2025 12:21:44 pm Analyzing: ShaderPropAnimator
31/10/2025 12:21:44 pm Analyzing: SimpleScript
31/10/2025 12:21:44 pm Analyzing: SkewTextExample
31/10/2025 12:21:44 pm Analyzing: TeleType
31/10/2025 12:21:44 pm Analyzing: TextConsoleSimulator
31/10/2025 12:21:44 pm Analyzing: TextMeshProFloatingText
31/10/2025 12:21:44 pm Analyzing: TextMeshSpawner
31/10/2025 12:21:44 pm Analyzing: TMPro_InstructionOverlay
31/10/2025 12:21:44 pm Analyzing: TMP_DigitValidator
31/10/2025 12:21:44 pm Analyzing: TMP_ExampleScript_01
31/10/2025 12:21:44 pm Analyzing: TMP_FrameRateCounter
31/10/2025 12:21:44 pm Analyzing: TMP_PhoneNumberValidator
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventCheck
31/10/2025 12:21:44 pm Analyzing: TMP_TextEventHandler
31/10/2025 12:21:44 pm Analyzing: TMP_TextInfoDebugTool
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_A
31/10/2025 12:21:44 pm Analyzing: TMP_TextSelector_B
31/10/2025 12:21:44 pm Analyzing: TMP_UiFrameRateCounter
31/10/2025 12:21:44 pm Analyzing: VertexColorCycler
31/10/2025 12:21:44 pm Analyzing: VertexJitter
31/10/2025 12:21:44 pm Analyzing: VertexShakeA
31/10/2025 12:21:44 pm Analyzing: VertexShakeB
31/10/2025 12:21:44 pm Analyzing: VertexZoom
31/10/2025 12:21:44 pm Analyzing: WarpTextExample
31/10/2025 12:21:44 pm Done!
31/10/2025 12:21:44 pm Searching CompareTag Methods Structure...
31/10/2025 12:21:44 pm Analyzing: TCF_Demo
31/10/2025 12:21:44 pm Analyzing: TCF_MaterialInspector
31/10/2025 12:21:44 pm Analyzing: FillValueNumber
31/10/2025 12:21:44 pm Analyzing: DemoSceneScript
31/10/2025 12:21:44 pm Analyzing: AudioManagerEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerFileEditor
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettings
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsData
31/10/2025 12:21:44 pm Analyzing: AudioManagerSettingsDataEditor
31/10/2025 12:21:44 pm Analyzing: AudioPlayerEditor
31/10/2025 12:21:44 pm Analyzing: MusicPlayerEditor
31/10/2025 12:21:44 pm Analyzing: AudioEvents
31/10/2025 12:21:44 pm Analyzing: AudioHelper
31/10/2025 12:21:44 pm Analyzing: AudioLibrary
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: AudioManagerFile
31/10/2025 12:21:44 pm Analyzing: AudioPlayer
31/10/2025 12:21:44 pm Analyzing: AudioRemoval
31/10/2025 12:21:44 pm Analyzing: MusicPlayer
31/10/2025 12:21:44 pm Analyzing: TransitionType
31/10/2025 12:21:44 pm Analyzing: ExtensionLoader
31/10/2025 12:21:44 pm Analyzing: UnityAPIWrapper
31/10/2025 12:21:44 pm Analyzing: XRI Default Input Actions
31/10/2025 12:21:44 pm Analyzing: AudioManager
31/10/2025 12:21:44 pm Analyzing: CameraBillboard
31/10/2025 12:21:44 pm Analyzing: Music
31/10/2025 12:21:44 pm Analyzing: Reset
31/10/2025 12:21:45 pm Analyzing: SmoothCamera
31/10/2025 12:21:45 pm Analyzing: Sound
31/10/2025 12:21:45 pm Analyzing: VideoScene
31/10/2025 12:21:45 pm Analyzing: wave
31/10/2025 12:21:45 pm Analyzing: EnemyAi
31/10/2025 12:21:45 pm Analyzing: Gun
31/10/2025 12:21:45 pm Analyzing: MagazineVariables
31/10/2025 12:21:45 pm Analyzing: Round
31/10/2025 12:21:45 pm Analyzing: Target
31/10/2025 12:21:45 pm Analyzing: XRTarget
31/10/2025 12:21:45 pm Analyzing: Hand
31/10/2025 12:21:45 pm Analyzing: HandController
31/10/2025 12:21:45 pm Analyzing: HandHider
31/10/2025 12:21:45 pm Analyzing: LocomotionChanger
31/10/2025 12:21:45 pm Analyzing: TeleportationManager
31/10/2025 12:21:45 pm Analyzing: DeathMenu
